SMILES,molar_mass,log_p_sat,target_value,log_p_sat_pred,sat_mass_c,sat_mass_c_pred,volatility,volatility_pred
C=C(CCO)C(=O)CC(C)(C)C(CCC(=O)O)ON(=O)=O,303.3083,-9.749579997691106,-9.749579997691106,-8.300752058808058,2.1778867788464503e-08,6.121575882696692e-07,LVOC,SVOC
C=C(CCO)C(=O)CC(C)(C)C(CCC(=O)O)ON(=O)=O,303.3083,-9.749579997691106,-9.749579997691106,-8.288635516223039,2.1778867788464503e-08,6.294768747280069e-07,LVOC,SVOC
CC1(C)CC2C1CCC1(C)OC(CCC2(CO)OO)OO1,302.3633,-9.525783735923746,-9.525783735923746,-8.179720814974587,3.634765037299284e-08,8.063790996734757e-07,LVOC,SVOC
CC1(C)CC2C1CCC1(C)OC(CCC2(CO)OO)OO1,302.3633,-9.525783735923746,-9.525783735923746,-8.326095048473235,3.634765037299284e-08,5.756586427274709e-07,LVOC,SVOC
CC(C)(CC(=O)C(=O)CCO)C(=O)CCC(=O)O,258.2677,-9.30539480106643,-9.30539480106643,-8.305674273522811,5.1571088153497214e-08,5.153791236396281e-07,LVOC,SVOC
CC(C)(CC(=O)C(=O)CCO)C(=O)CCC(=O)O,258.2677,-9.30539480106643,-9.30539480106643,-8.09941397029101,5.1571088153497214e-08,8.28680512419769e-07,LVOC,SVOC
CC(=O)CCC(=O)C(C)(C)C(C(=O)C(=O)CCO)OO,288.2937,-9.30539480106643,-9.30539480106643,-7.600589889615662,5.7566702366567245e-08,2.9172675663219287e-06,LVOC,SVOC
CC(=O)CCC(=O)C(C)(C)CC(=O)C(CCO)(CO)O,288.3368,-9.111820506081676,-9.111820506081676,-8.481519093286295,8.991053243059113e-08,3.838061966616646e-07,LVOC,SVOC
CC(=O)CCC(=O)C(C)(C)CC(=O)C(CCO)(CO)O,288.3368,-9.111820506081676,-9.111820506081676,-8.243355827007719,8.991053243059113e-08,6.641638729402824e-07,LVOC,SVOC
CC1(C)CC2C1CCC(C)(C(CCC2=O)O)OO,256.338,-8.76447155309245,-8.76447155309245,-8.087694958652435,1.7785760492945904e-07,8.449850673973672e-07,LVOC,SVOC
CC1(C)CC(C1CCC(=O)O)(C(=O)CCO)O,244.2842,-8.642065152999546,-8.642065152999546,-8.299598704831396,2.2467835035430207e-07,4.943421871051064e-07,LVOC,SVOC
CC1(C)CC(C1CCC(=O)O)(C(=O)CCO)O,244.2842,-8.642065152999546,-8.642065152999546,-8.356606935241643,2.2467835035430207e-07,4.335302880114267e-07,LVOC,SVOC
CC1(C)CC(C1CCC(=O)O)(C(=O)CCO)OON(=O)=O,305.2812,-8.66354026615147,-8.66354026615147,-7.165751651673816,2.67233435715691e-07,8.40774264427472e-06,LVOC,SVOC
CC1(C)CC(C1CCC(=O)O)(C(=O)CCO)OON(=O)=O,305.2812,-8.66354026615147,-8.66354026615147,-7.489321579200805,2.67233435715691e-07,3.991255060744912e-06,LVOC,SVOC
CC(C)(CC(=O)C(=O)CCO)C(CCC(=O)O)O,260.2836,-8.211124884224583,-8.211124884224583,-9.19509673262894,6.457329114277764e-07,6.700096742225076e-08,SVOC,LVOC
CC(C)(CC(=O)C(=O)CCO)C(CCC(=O)O)O,260.2836,-8.211124884224583,-8.211124884224583,-9.160976158189442,6.457329114277764e-07,7.247724021410446e-08,SVOC,LVOC
CCc1cc(C)cc(c1OO)O,168.1898,-7.752026733638194,-7.752026733638194,-4.054080031755845,1.2008919172480991e-06,0.005990328287438557,SVOC,IVOC
C=C(CCO)C1(CC(C)(C)C1CCC(=O)O)OON(=O)=O,303.3083,-7.910094888560602,-7.910094888560602,-8.98348214106909,1.5049442348208604e-06,1.2709637241314086e-07,SVOC,LVOC
CC1(C)CC(C1CCC(=O)O)C(=O)CCOO,244.2842,-7.772113295386326,-7.772113295386326,-8.546493413121098,1.6653790004332044e-06,2.799838404966902e-07,SVOC,LVOC
